#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15324, tid=12224
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=F:\IE003\UITravel\build\classes uitravel.UserMain

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Thu Jun  6 12:56:41 2024 SE Asia Standard Time elapsed time: 0.185506 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002a65826b660):  JavaThread "main"             [_thread_in_vm, id=12224, stack(0x000000b00c300000,0x000000b00c400000) (1024K)]

Stack: [0x000000b00c300000,0x000000b00c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0x870b1e]  (no source info available)
V  [jvm.dll+0x6853b5]  (no source info available)
V  [jvm.dll+0x1e3e9c]  (no source info available)
V  [jvm.dll+0x1e3c6e]  (no source info available)
V  [jvm.dll+0x687d08]  (no source info available)
V  [jvm.dll+0x22509c]  (no source info available)
V  [jvm.dll+0x685dce]  (no source info available)
V  [jvm.dll+0x3c36bf]  (no source info available)
V  [jvm.dll+0x20d3bb]  (no source info available)
V  [jvm.dll+0x5c4749]  (no source info available)
V  [jvm.dll+0x7ec136]  (no source info available)
V  [jvm.dll+0x47cb26]  (no source info available)
V  [jvm.dll+0x4829d8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000002a6691fd087  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22
v  ~StubRoutines::call_stub 0x000002a6691f100d
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+0 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;Ljava/lang/Class;)Ljava/lang/Class;+37 java.base@22
j  java.lang.Class.forName(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+20 java.base@22
j  sun.launcher.LauncherHelper.loadMainClass(ILjava/lang/String;)Ljava/lang/Class;+95 java.base@22
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+42 java.base@22
v  ~StubRoutines::call_stub 0x000002a6691f100d
native method entry point (kind = native)  [0x000002a6691fcc60, 0x000002a6691fd880]  3104 bytes
[MachCode]
  0x000002a6691fcc60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Card table byte_map: [0x000002a672570000,0x000002a672d60000] _byte_map_base: 0x000002a66ed55000

Marking Bits: (CMBitMap*) 0x000002a6582cb580
 Bits: [0x000002a672d60000, 0x000002a676c88000)

Polling page: 0x000002a658320000

Metaspace:

Usage:
  Non-class:      6.50 MB used.
      Class:    598.47 KB used.
       Both:      7.09 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.56 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     640.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.19 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.98 MB
       Class:  15.24 MB
        Both:  24.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 8.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 115.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 26.
num_chunk_merges: 0.
num_chunk_splits: 11.
num_chunks_enlarged: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=129Kb max_used=129Kb free=119038Kb
 bounds [0x000002a669940000, 0x000002a669bb0000, 0x000002a670da0000]
CodeHeap 'profiled nmethods': size=119104Kb used=481Kb max_used=481Kb free=118622Kb
 bounds [0x000002a661da0000, 0x000002a662010000, 0x000002a6691f0000]
CodeHeap 'non-nmethods': size=7488Kb used=1950Kb max_used=1971Kb free=5537Kb
 bounds [0x000002a6691f0000, 0x000002a669460000, 0x000002a669940000]
 total_blobs=800 nmethods=401 adapters=303
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.178 Thread 0x000002a6040d38f0 nmethod 391 0x000002a661e16290 code [0x000002a661e16460, 0x000002a661e16820]
Event: 0.178 Thread 0x000002a6040d38f0  393   !   3       jdk.internal.loader.URLClassPath$JarLoader::ensureOpen (36 bytes)
Event: 0.178 Thread 0x000002a6042956b0 nmethod 392 0x000002a661e16a10 code [0x000002a661e16bc0, 0x000002a661e16e70]
Event: 0.178 Thread 0x000002a6040d38f0 nmethod 393 0x000002a661e16f90 code [0x000002a661e17160, 0x000002a661e17568]
Event: 0.179 Thread 0x000002a6040c9270  394       4       sun.nio.fs.WindowsPathParser::isSlash (18 bytes)
Event: 0.179 Thread 0x000002a6040c9270 nmethod 394 0x000002a66995f510 code [0x000002a66995f680, 0x000002a66995f710]
Event: 0.179 Thread 0x000002a6040d38f0  395       1       sun.nio.fs.WindowsPath::getFileSystem (5 bytes)
Event: 0.179 Thread 0x000002a6040d38f0 nmethod 395 0x000002a66995f810 code [0x000002a66995f9a0, 0x000002a66995fa70]
Event: 0.180 Thread 0x000002a604325e80  396       4       java.util.Objects::requireNonNull (14 bytes)
Event: 0.180 Thread 0x000002a6042956b0  397   !   3       java.io.WinNTFileSystem::isInvalid (78 bytes)
Event: 0.180 Thread 0x000002a604325e80 nmethod 396 0x000002a66995fb10 code [0x000002a66995fc80, 0x000002a66995fd08]
Event: 0.180 Thread 0x000002a6042956b0 nmethod 397 0x000002a661e17710 code [0x000002a661e178c0, 0x000002a661e17b18]
Event: 0.180 Thread 0x000002a6040c9270  398       4       java.util.zip.ZipUtils::CENFLG (9 bytes)
Event: 0.180 Thread 0x000002a604325e80  399       4       sun.nio.fs.WindowsPathParser::isInvalidPathChar (22 bytes)
Event: 0.180 Thread 0x000002a6040c9270 nmethod 398 0x000002a66995fe10 code [0x000002a66995ffa0, 0x000002a669960080]
Event: 0.181 Thread 0x000002a6042956b0  400       3       java.util.ArrayDeque::elementAt (4 bytes)
Event: 0.181 Thread 0x000002a6042956b0 nmethod 400 0x000002a661e17c90 code [0x000002a661e17e20, 0x000002a661e17f38]
Event: 0.181 Thread 0x000002a604325e80 nmethod 399 0x000002a669960190 code [0x000002a669960320, 0x000002a6699604b8]
Event: 0.181 Thread 0x000002a6042956b0  401       3       java.lang.StringUTF16::compress (47 bytes)
Event: 0.181 Thread 0x000002a6042956b0 nmethod 401 0x000002a661e18010 code [0x000002a661e181c0, 0x000002a661e18408]

GC Heap History (0 events):
No events

Dll operation events (5 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.053 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.126 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.128 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.148 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll

Deoptimization events (4 events):
Event: 0.162 Thread 0x000002a65826b660 DEOPT PACKING pc=0x000002a661daed7c sp=0x000000b00c3fd650
Event: 0.162 Thread 0x000002a65826b660 DEOPT UNPACKING pc=0x000002a6692488e2 sp=0x000000b00c3fca70 mode 0
Event: 0.166 Thread 0x000002a65826b660 DEOPT PACKING pc=0x000002a661daadcc sp=0x000000b00c3fd620
Event: 0.166 Thread 0x000002a65826b660 DEOPT UNPACKING pc=0x000002a6692488e2 sp=0x000000b00c3fca88 mode 0

Classes loaded (20 events):
Event: 0.183 Loading class javax/swing/WindowConstants done
Event: 0.183 Loading class javax/accessibility/Accessible
Event: 0.183 Loading class javax/accessibility/Accessible done
Event: 0.183 Loading class javax/swing/RootPaneContainer
Event: 0.183 Loading class javax/swing/RootPaneContainer done
Event: 0.183 Loading class javax/swing/TransferHandler$HasGetTransferHandler
Event: 0.183 Loading class javax/swing/TransferHandler$HasGetTransferHandler done
Event: 0.183 Loading class java/awt/Frame
Event: 0.183 Loading class java/awt/MenuContainer
Event: 0.183 Loading class java/awt/MenuContainer done
Event: 0.183 Loading class java/awt/Window
Event: 0.184 Loading class java/awt/Container
Event: 0.184 Loading class java/awt/Component
Event: 0.184 Loading class java/awt/image/ImageObserver
Event: 0.184 Loading class java/awt/image/ImageObserver done
Event: 0.185 Loading class java/awt/Component done
Event: 0.185 Loading class java/awt/Container done
Event: 0.185 Loading class java/awt/Window done
Event: 0.185 Loading class java/awt/Frame done
Event: 0.185 Loading class javax/swing/JFrame done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (5 events):
Event: 0.129 Thread 0x000002a65826b660 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713053cc8}> (0x0000000713053cc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.130 Thread 0x000002a65826b660 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713055b50}> (0x0000000713055b50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.130 Thread 0x000002a65826b660 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713056448}> (0x0000000713056448) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.130 Thread 0x000002a65826b660 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713056d60}> (0x0000000713056d60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.130 Thread 0x000002a65826b660 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713057658}> (0x0000000713057658) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.132 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.132 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (13 events):
Event: 0.011 Thread 0x000002a65826b660 Thread added: 0x000002a65826b660
Event: 0.050 Thread 0x000002a6040af190 Thread added: 0x000002a6040af190
Event: 0.050 Thread 0x000002a6040b01a0 Thread added: 0x000002a6040b01a0
Event: 0.051 Thread 0x000002a60409f9e0 Thread added: 0x000002a60409f9e0
Event: 0.051 Thread 0x000002a6040a2540 Thread added: 0x000002a6040a2540
Event: 0.051 Thread 0x000002a604095110 Thread added: 0x000002a604095110
Event: 0.051 Thread 0x000002a604095ca0 Thread added: 0x000002a604095ca0
Event: 0.051 Thread 0x000002a6040c9270 Thread added: 0x000002a6040c9270
Event: 0.051 Thread 0x000002a6040d38f0 Thread added: 0x000002a6040d38f0
Event: 0.111 Thread 0x000002a679132090 Thread added: 0x000002a679132090
Event: 0.120 Thread 0x000002a6042956b0 Thread added: 0x000002a6042956b0
Event: 0.136 Thread 0x000002a604325e80 Thread added: 0x000002a604325e80
Event: 0.139 Thread 0x000002a6045c07c0 Thread added: 0x000002a6045c07c0


Dynamic libraries:
0x00007ff6ed040000 - 0x00007ff6ed050000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffa02330000 - 0x00007ffa02547000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa019b0000 - 0x00007ffa01a74000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ff980000 - 0x00007ff9ffd27000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ffe50000 - 0x00007ff9fff61000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9f9700000 - 0x00007ff9f971b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ff9f1ad0000 - 0x00007ff9f1ae7000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffa01ce0000 - 0x00007ffa01d92000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa01320000 - 0x00007ffa013c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa01900000 - 0x00007ffa019a8000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9fff70000 - 0x00007ff9fff98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa00d30000 - 0x00007ffa00e45000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa01b30000 - 0x00007ffa01cde000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ff6c0000 - 0x00007ff9ff6e6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9eb0d0000 - 0x00007ff9eb363000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffa012e0000 - 0x00007ffa01309000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9ffd30000 - 0x00007ff9ffe49000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9ff8e0000 - 0x00007ff9ff97a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9f4060000 - 0x00007ff9f406a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa002b0000 - 0x00007ffa002e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9f96f0000 - 0x00007ff9f96fc000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ff9ba0e0000 - 0x00007ff9ba16e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ff98d520000 - 0x00007ff98e268000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffa01a80000 - 0x00007ffa01af1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9fe490000 - 0x00007ff9fe4dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9f5b00000 - 0x00007ff9f5b34000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9fe470000 - 0x00007ff9fe483000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9fe720000 - 0x00007ff9fe738000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9f7ff0000 - 0x00007ff9f7ffa000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ff9fccc0000 - 0x00007ff9fcef2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa00e50000 - 0x00007ffa011d8000 	C:\WINDOWS\System32\combase.dll
0x00007ffa01480000 - 0x00007ffa01557000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9f1c30000 - 0x00007ff9f1c62000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9ff6f0000 - 0x00007ff9ff769000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9f8000000 - 0x00007ff9f801e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffa004d0000 - 0x00007ffa00d2c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa01750000 - 0x00007ffa018f5000 	C:\WINDOWS\System32\ole32.dll
0x00007ff9fd550000 - 0x00007ff9fde46000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9fd410000 - 0x00007ff9fd54e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa00380000 - 0x00007ffa00475000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa016f0000 - 0x00007ffa0174e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ff580000 - 0x00007ff9ff5a1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9a9620000 - 0x00007ff9a96f7000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ff9f7170000 - 0x00007ff9f7180000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ff9feb90000 - 0x00007ff9febf9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9f6f60000 - 0x00007ff9f6f76000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ff9f1cb0000 - 0x00007ff9f1cc7000 	C:\Program Files\Java\jdk-22\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=F:\IE003\UITravel\build\classes 
java_command: uitravel.UserMain
java_class_path (initial): F:\IE003\UITravel\library\TimingFramework-0.55.jar;F:\IE003\UITravel\library\datechooser-swing-1.4.1.jar;F:\IE003\UITravel\library\flatlaf-3.4.1.jar;F:\IE003\UITravel\library\flatlaf-extras-3.4.1.jar;F:\IE003\UITravel\library\jsvg-1.4.0.jar;F:\IE003\UITravel\library\miglayout-4.0.jar;F:\IE003\UITravel\library\miglayout-core.jar;F:\IE003\UITravel\library\miglayout-swing.jar;F:\IE003\UITravel\library\svgSalamander-1.1.4.jar;F:\IE003\UITravel\library\swing-datetime-picker-1.2.0.jar;F:\IE003\UITravel\library\adyen-java-api-library-25.1.0.jar;C:\Program Files\NetBeans-21\netbeans\java\modules\ext\AbsoluteLayout.jar;F:\IE003\UITravel\library\jar_files\animal-sniffer-annotations-1.23.jar;F:\IE003\UITravel\library\jar_files\annotations-4.1.1.4.jar;F:\IE003\UITravel\library\jar_files\api-common-2.31.0.jar;F:\IE003\UITravel\library\jar_files\auto-value-annotations-1.10.4.jar;F:\IE003\UITravel\library\jar_files\checker-qual-3.42.0.jar;F:\IE003\UITravel\library\jar_files\commons-codec-1.16.1.jar;F:\IE003\UITravel\library\jar_files\commons-logging-1.2.jar;F:\IE003\UITravel\library\jar_files\conscrypt-openjdk-uber-2.5.2.jar;F:\IE003\UITravel\library\jar_files\error_prone_annotations-2.23.0.jar;F:\IE003\UITravel\library\jar_files\failureaccess-1.0.2.jar;F:\IE003\UITravel\library\jar_files\firebase-admin-9.3.0.jar;F:\IE003\UITravel\library\jar_files\gapic-google-cloud-storage-v2-2.38.0-alpha.jar;F:\IE003\UITravel\library\jar_files\gax-2.48.0.jar;F:\IE003\UITravel\library\jar_files\gax-grpc-2.48.0.jar;F:\IE003\UITravel\library\jar_files\gax-httpjson-2.48.0.jar;F:\IE003\UITravel\library\jar_files\google-api-client-2.4.0.jar;F:\IE003\UITravel\library\jar_files\google-api-client-gson-2.4.0.jar;F:\IE003\UITravel\library\jar_files\google-api-services-storage-v1-rev20240319-2.0.0.jar;F:\IE003\UITravel\library\jar_files\google-auth-library-credentials-1.23.0.jar;F:\IE003\UITravel\library\jar_files\google-auth-library-oauth2-http-1.23.0.jar;F:\IE003\UITravel\library\jar_files\google-cloud-core-2.38.0.jar;F:\IE003\UITravel\library\jar_files\google-cloud-core-grpc-2.38.0.jar;F:\IE003\UITravel\library\jar_files\google-cloud-core-http-2.38.0.jar;F:\IE003\UITravel\library\jar_files\google-cloud-firestore-3.21.1.jar;F:\IE003\UITravel\library\jar_files\google-cloud-storage-2.38.0.jar;F:\IE003\UITravel\library\jar_files\google-http-client-1.44.1.jar;F:\IE003\UITravel\library\jar_files\google-http-client-apache-v2-1.44.1.jar;F:\IE003\UITravel\library\jar_files\google-http-client-appengine-1.44.1.jar;F:\IE003\UITravel\library\jar_files\google-http-client-gson-1.44.1.jar;F:\IE003\UITravel\library\jar_files\google-http-client-jackson2-1.44.1.jar;F:\IE003\UITravel\library\jar_files\google-oauth-client-1.35.0.jar;F:\IE003\UITravel\library\jar_files\grpc-alts-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-api-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-auth-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-context-1.60.1.jar;F:\IE003\UITravel\library\jar_files\grpc-core-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-google-cloud-storage-v2-2.38.0-alpha.jar;F:\IE003\UITravel\library\jar_files\grpc-googleapis-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-grpclb-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-inprocess-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-netty-shaded-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-protobuf-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-protobuf-lite-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-rls-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-services-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-stub-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-util-1.62.2.jar;F:\IE003\UITravel\library\jar_files\grpc-xds-1.62.2.jar;F:\IE003\UITravel\library\jar_files\gson-2.10.1.jar;F:\IE003\UITravel\library\jar_files\guava-33.1.0-jre.jar;F:\IE003\UITravel\library\jar_files\httpclient-4.5.14.jar;F:\IE003\UITravel\library\jar_files\httpcore-4.4.16.jar;F:\IE003\UITravel\library\jar_files\j2objc-annotations-2.8.jar;F:\IE003\UITravel\library\jar_files\jackson-core-2.17.0.jar;F:\IE003\UITravel\library\jar_files\javax.annotation-api-1.3.2.jar;F:\IE003\UITravel\library\jar_files\jsr305-3.0.2.jar;F:\IE003\UITravel\library\jar_files\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;F:\IE003\UITravel\library\jar_files\netty-buffer-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-codec-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-codec-http-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-common-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-handler-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-resolver-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-transport-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\netty-transport-native-unix-common-4.1.109.Final.jar;F:\IE003\UITravel\library\jar_files\opencensus-api-0.31.1.jar;F:\IE003\UITravel\library\jar_files\opencensus-contrib-grpc-util-0.31.1.jar;F:\IE003\UITravel\library\jar_files\opencensus-contrib-http-util-0.31.1.jar;F:\IE003\UITravel\library\jar_files\opencensus-proto-0.2.0.jar;F:\IE003\UITravel\library\jar_files\perfmark-api-0.27.0.jar;F:\IE003\UITravel\library\jar_files\proto-google-cloud-firestore-bundle-v1-3.21.1.jar;F:\IE003\UITravel\library\jar_files\proto-google-cloud-firestore-v1-3.21.1.jar;F:\IE003\UITravel\library\jar_files\proto-google-cloud-storage-v2-2.38.0-alpha.jar;F:\IE003\UITravel\library\jar_files\proto-google-common-protos-2.39.0.jar;F:\IE003\UITravel\library\jar_files\proto-google-iam-v1-1.34.0.jar;F:\IE003\UITravel\library\jar_files\protobuf-java-3.25.3.jar;F:\IE003\UITravel\library\jar_files\protobuf-java-util-3.25.3.jar;F:\IE003\UITravel\library\jar_files\re2j-1.7.jar;F:\IE003\UITravel\library\jar_files\slf4j-api-2.0.13.jar;F:\IE003\UITravel\library\jar_files\threetenbp-1.6.9.jar;F:\IE003\UITravel\library\commons-lang3-3.14.0-r1.jar;F:\IE003\UITravel\library\json-20240303.jar;F:\IE003\UITravel\library\firebase-admin-5.9.0.jar;F:\IE003\UITravel\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4238344192                                {product} {ergonomic}
   size_t MaxNewSize                               = 2541748224                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4238344192                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
